item_id,season,supplier_name,gt_color1,gt_color2,gt_color3,pred_detail_1,pred_detail_2,pred_detail_3,pred_main_1,pred_main_2,pred_main_3,is_multi,confidence_1,confidence_2,confidence_3,image_description,errors,latency_seconds,success,image_path
35269,2026_SS,Like Ceramics,White,Orange,,White,Orange,Green,White,Orange,Green,False,0.9,0.9,0.8,The tea set features a white ceramic base with vibrant orange fruit patterns and green leaves. The teapot has a natural wood tone handle. The design is glossy and smooth.,,10.21,True,../pics/2026_SS/Like Ceramics_1295/images/35269_LYT10+LY660-ORANGE_0_ESTIMATED ORDER-Like Ceramics-2026_SS-SF1295 (1).jpg
49394,2026_SS,Longda Ceramics,Green,Blue,,Green,Blue,Light beige,Green,Blue,Beige,False,0.9,0.85,0.75,"The ceramic pitcher features a glossy green body with a blue and green bird-like design on the spout. The handle is a matching green, and the interior is a light beige. The overall finish is glossy.",,13.3,True,../pics/2026_SS/Longda Ceramics_1769/images/49394_LD6076-K8-9.5_ GREEN BLUE_0_2026_SS-Longda Ceramics-1769-SELECTION-SHEET PART II.jpg
66043,2026_AW,Kj Home Collection,Transparent,,,Transparent,,,Transparent,,,False,0.9,,,"The vase is primarily a clear glass with an embossed tree pattern. The glass has a glossy finish, enhancing its transparency and reflective qualities.",,10.58,True,../pics/2026_AW/Kj Home Collection_2434/images/66043_WL-25030_0_Copy of INFORMATION SHEET-Kj Home Collection-2026_AW-SF2434.jpg
34545,2026_SS,Teammann,White,Natural,,White,Natural,,White,Natural,,False,0.9,0.85,,The product features a series of white birds with a matte finish perched on a natural wood tone branch.,,9.03,True,../pics/2026_SS/Teammann_1040/images/34545_F62-24026_0_SELECTION SHEET-Teammann-2026_SS-SF1040.jpg
66158,2026_AW,Xd Glass,Transparent,Gold,,Gold,Gold,,Gold,Gold,,False,0.765,0.85,,The bowl is primarily transparent glass with a thin metallic gold edge. The glass has a textured finish.,,11.17,True,../pics/2026_AW/Xd Glass_2290/images/66158_XDHL108_0_SELECTION SHEET-Xd Glass-2026_AW-SF2290 PAT OK.jpg
59611,2026_SS,Marg Shree ,Orange,Pink,,Pink,Orange,,Pink,Orange,,False,0.85,0.85,,"The vases feature a ribbed design with two distinct colors: a transparent orange and a vibrant pink. The glass material gives a glossy finish, enhancing the vividness of the colors.",,13.39,True,../pics/2026_SS/Marg Shree _1240/images/59611_MSE-24021408A Orange + Pink_MSE-24021408_A PINK_0__merged_20250411_113940596.jpg
50673,2026_SS,Huixiang,Light orange,,,Orange,,,Orange,,,False,0.95,,,The LED candle is predominantly orange with a waxy texture.,,11.16,True,../pics/2026_SS/Huixiang_1681/images/50673_N24CT1015ER_0_2026_SS-Huixiang-1681-SELECTION-SHEET PAT OK.jpg
66029,2026_SS,Deco Import,White,Olive,,Off-white,Green,,White,Green,,False,0.85,0.85,,"The product features two shell-shaped trays. One is a glossy sage green, and the other is a matte off-white with a speckled texture.",,12.65,True,../pics/2026_SS/Deco Import_1519/images/66029_HZ86156_1_0__merged_20250521_064051409.jpg
67751,2026_AW,Nanyang Arts And Crafts,Gold,Black,,Gold,Dark grey,,Gold,Grey,,False,0.9,0.85,,The product features a gold snake with a metallic finish under a clear glass dome. The base is a dark metallic color with a glossy finish.,,10.07,True,../pics/2026_AW/Nanyang Arts And Crafts_1902/images/67751_NY9574751B_0_SELECTION SHEET-Nanyang Arts And Crafts-2026_AW-SF1530-SF1902-SF2157.jpg
60410,2026_AW,Amoy,Brown,Christmas red,,Camel,Red,Dark brown,Brown,Red,Brown,False,0.85,0.85,0.75,"The moose-shaped cushion features a dominant light brown color with a textured finish. It has red accents on the nose, scarf, and lettering, with white details on the scarf and nose. The antlers are a darker brown, and there are green and red details on the holly decoration.",,15.32,True,../pics/2026_AW/Amoy_2162/images/60410_HAZ2419010_0_INFORMATION SHEET-Amoy-2026_AW-SF2162.jpg
71250,2026_AW,Nanyang Arts And Crafts,Gold,,,Gold,,,Gold,,,False,0.95,,,"The product features a gold finish with a metallic sheen, giving it a uniform appearance. The glasses add a subtle accent but remain within the gold color scheme.",,11.49,True,../pics/2026_AW/Nanyang Arts And Crafts_2157/images/71250_NY9967600_NY0041200_0__merged_20250624_104952781.jpg
57527,2026_SS,Tengyi,White,Green,,White,Orange,Yellow,White,Orange,Yellow,False,0.85,0.85,0.85,"The flowerpot faces are primarily white with glossy finishes. Each has a distinct flower crown: one orange, one yellow, one green, and one pink, all with a glossy finish.",,11.95,True,../pics/2026_SS/Tengyi_1574/images/57527_D242696A green_0_2026_SS-Tengyi-1574-SELECTION-SHEET.jpg
69996,2026_SS,Supersonic Marketing (KOMO),Multi,,,Turquoise,Yellow,Green,Blue,Yellow,Green,False,0.85,0.85,0.75,"The beaded pouches feature a vibrant design with dominant turquoise and bright yellow beads. The first pouch has a central yellow pattern with turquoise text, while the second pouch displays a circular yellow pattern with turquoise and green accents. Both pouches have a tassel matching the dominant colors. The finish is matte due to the beaded texture.",,17.11,True,../pics/2026_SS/Supersonic Marketing (KOMO)_2169/images/69996_EXAP-KOMO-2025_JL-023_1_0_61420_merged_20250606_105756211.jpg
78061,2026_AW,All Market ,Gold,,,Gold,Champagne,,Gold,Champagne,,False,0.9,0.85,,"The chandelier features a matte gold frame with clear transparent acrylic beads. The beads have a subtle champagne tint, creating a luxurious appearance. The overall design is multi-tiered with a metallic finish.",,12.64,True,../pics/2026_AW/All Market _2674/images/78061_AM929LI -champagne_gold_0_SELECTION SHEET-All Market -2026_AW-SF2674.jpg
54454,2026_SS,Crystal Coast Glassware,Light blue,,,Blue,,,Blue,,,False,0.8075,,,"The product is a clear glass with a textured, ribbed surface, giving it a glossy finish.",,8.7,True,../pics/2026_SS/Crystal Coast Glassware_1720/images/54454_40248-97B_0_samples of 2026_SS-Crystal Coast Glassware-1720-INFORMATION-SHEET_20241129_142103430.jpg
56217,2026_SS,Xianju Zhongyuan Arts And Craf,Blue,White,,Dark blue,White,Natural,Blue,White,Natural,False,0.85,0.85,0.75,"The lighthouse features navy blue, white, and natural rope tones. It has a matte finish with a decorative net and starfish. The hanging fish are navy blue and cream with a natural rope loop.",,12.34,True,../pics/2026_SS/Xianju Zhongyuan Arts And Craf_1632/images/56217_ZYT3726P_0_2026_SS-Xianju Zhongyuan Arts And Craf-1632-INFORMATION-SHEET.jpg
73751,2026_AW,Layn Sino Furniture,Burgundy,,,Beige,,,Beige,,,False,0.85,,,The sofa and ottomans are in a uniform taupe color with a matte fabric finish.,,14.11,True,../pics/2026_AW/Layn Sino Furniture_2337/images/73751_LSR23171- burgundy_0_INFORMATION SHEET-Layn Sino Furniture-2026_AW-SF2337 0721.jpg
59789,2026_SS,Daikai,Natural,Blue,,Natural,Blue,White,Natural,Blue,White,False,0.9,0.85,0.8,The product features a natural seagrass tone with a prominent blue woven pattern and a white band at the top. The finish is matte with a textured appearance.,,15.75,True,../pics/2026_SS/Daikai_1597/images/59789_23S22UP1163S2-E_0_ESTIMATED ORDER - Daikai-2026_SS-SF1597.jpg
62233,2026_SS,Artesania del esparto,Natural,,,Natural,Beige,,Natural,Beige,,False,0.95,0.85,,"The product features a natural straw color with a woven pattern, showcasing variations of light brown and beige tones typical of esparto grass. The texture is matte and fibrous.",,17.7,True,../pics/2026_SS/Artesania del esparto_2002/images/62233_Panel 100 x 100_0_INFORMATION SHEET-Artesania del esparto-2026_SS-SF2002 JOLIPA.jpg
43035,2026_SS,Decor Zone,White,,,White,,,White,,,False,0.9,,,The table is predominantly white with a matte finish. It features a circular design with a section of parallel lines creating a subtle pattern.,,9.2,True,../pics/2026_SS/Decor Zone_1564/images/43035_DZ2410132-R2-WHT_0_2026_SS-Decor Zone-1564-INFORMATION-SHEET.jpg
54733,2026_SS,Nanyang Arts And Crafts,Multi,,,Orange,Pink,Yellow,Orange,Pink,Yellow,False,0.85,0.85,0.75,"The product features a glossy orange flower top, a pink stem, and a white base. The flower center has a subtle yellow tint.",,10.48,True,../pics/2026_SS/Nanyang Arts And Crafts_1529/images/54733_NY9963500_0_DEF 2026_SS-Nanyang Arts And Crafts-1529-INFORMATION-SHEET (1)_20241205_105035970.jpg
54923,2026_SS,Rmv,Brown,,,Brown,Beige,White,Brown,Beige,White,False,0.85,0.85,0.85,"The product consists of three striped elephant figurines. The colors are brown, beige, and white, each with a matte finish and a ribbed texture.",,18.87,True,../pics/2026_SS/Rmv_1548/images/54923_RK250087-N1_N2_N3 BROWN_0_RMV 1-2026 SELECTION SHEET.jpg
75419,2026_AW,Glassboy,White,,,White,Transparent,,White,Transparent,,False,0.9,0.85,,"The ornament is predominantly white with a matte finish, featuring a textured surface of small, clear, glossy beads that add a sparkling effect.",,13.24,True,../pics/2026_AW/Glassboy_1558/images/75419_982103065_0_to import SELECTION SHEET-Glassboy-2026_AW-SF1558 (1).jpg
52422,2026_SS,Meirui,Fuchsia,,,Fuchsia,Green,Brown,Pink,Green,Brown,False,0.9,0.85,0.8,"The product features a vibrant magenta flower with deep green leaves and a brown stem. The petals have a slight gradient from dark to light magenta, adding depth to the flower.",,21.14,True,../pics/2026_SS/Meirui_1583/images/52422_MR58-SG04_#4 hotpink_0_2026_SS-Meirui-1583-SELECTION-SHEET.jpg
61119,2026_AW,Yarnsmith Arts,Copper,,,Bronze,,,Bronze,,,False,0.95,,,"The reindeer sculpture features a dominant bronze color with a metallic finish, showcasing a slightly weathered texture.",,12.19,True,../pics/2026_AW/Yarnsmith Arts_2136/images/61119_YSA 25_76_0_SELECTION SHEET-Yarnsmith Arts-2026_AW-SF2136.jpg
62994,2026_SS,CV. Palem Craft Jogja,Blue,Natural,,Natural,Blue,White,Natural,Blue,White,False,0.9,0.85,0.8,"The wall decor features a natural wood tone with blue and white zigzag patterns. The material has a matte finish, and the design is symmetrical with a central starburst pattern.",,13.67,True,../pics/2026_SS/CV. Palem Craft Jogja_1605/images/62994_DP0399 dia 76 - 3_0_INFORMATION SHEET-CV. Palem Craft Jogja-2026_SS-SF1605.jpg
73536,2026_AW,Export House,Off-white,,,Silver,Black,,Silver,Black,,False,0.95,0.8,,"The wall hook is metallic with a shiny silver finish, featuring a reindeer design.",,10.43,True,../pics/2026_AW/Export House_2144/images/73536_92440_1_0_INFORMATION SHEET-Export House-2026_AW-SF2144 (1).jpg
59766,2026_SS,Evergreat International Co,Natural,White,,Beige,White,,Beige,White,,False,0.9,0.9,,"The baskets feature alternating horizontal stripes of natural wood tone and white. The material has a matte finish, giving a soft, woven texture.",,13.59,True,../pics/2026_SS/Evergreat International Co_1784/images/59766_EG324804B_EG324804B_2_EG324804B_3_0_61623_merged_20250415_132931935.jpg
56293,2026_SS,Jianwen Craft,White,Natural,,Light grey,,,Grey,,,False,0.85,,,"The bookends are primarily a light grey with a matte finish, featuring a subtle textured pattern resembling a shell.",,17.8,True,../pics/2026_SS/Jianwen Craft_1524/images/56293_11247091_1_0_60141_merged_20241219_135658793.jpg
67686,2026_AW,Nc Gardens,Light pink,,,Light pink,Light green,,Pink,Green,,False,0.9,0.85,,"The product features soft pink petals with a subtle gradient effect, and light green stems. The finish is matte, giving a natural appearance.",,9.43,True,../pics/2026_AW/Nc Gardens_2251/images/67686_002C-CA1952B BR-128_0_INFORMATION SHEET-Nc Gardens-2026_AW-SF2251.jpg
70945,2026_SS,V&S,Multi,,,Pink,Caramel,Yellow,Pink,Brown,Yellow,False,0.9,0.85,0.8,"The glass vases feature three distinct colors: pink, amber, and yellow. Each vase has a textured, diamond-patterned surface with a glossy finish, enhancing the vibrancy of the colors.",,18.15,True,../pics/2026_SS/V&s_1618/images/70945_GP11319B pink_GP11319B orange_GP11319B yellow_0_64506_merged_20250619_133031055.jpg
54196,2026_SS,Zibo Beacon,Turquoise,,,Turquoise,White,Green,Blue,White,Green,False,0.9,0.85,0.8,"The product is a glass shell with a glossy finish, featuring a blend of green and white colors in a swirling pattern.",,10.89,True,../pics/2026_SS/Zibo Beacon_1708/images/54196_ESA5915-G_0_2026_SS-Zibo Beacon-1708-SELECTION-SHEET.jpg
81680,2026_AW,Decer,Old pink,,,Marsala,Dark red,Red,Red,Red,Red,False,0.85,0.85,0.75,"The ceramic pot features a glossy finish with a dominant maroon color, accented by a textured pattern of lighter and darker maroon shades.",,12.29,True,../pics/2026_AW/Decer_3172/images/81680_1325-15_0_SELECTION SHEET-Decer-2026_AW-SF3172.jpg
57707,2026_SS,Dalian East International,Light pink,,,Orange,Pink,Green,Orange,Pink,Green,False,0.85,0.85,0.8,"The product features three flower arrangements in pots. The flowers are orange, bright pink, and light pink. The leaves are green, and the pots are white. The flowers have a matte finish.",,14.21,True,../pics/2026_SS/Dalian East International_1562/images/57707_DK25279A DK_PK    OR                       PK PINK_0_2026_SS-Dalian East International-1562-SELECTION-SHEET.jpg
66357,2026_SS,Mode,Natural,Black,,Natural,Black,,Natural,Black,,False,0.95,0.9,,"The product features a natural seagrass color on the upper section and a black color on the lower section, with a woven texture.",,14.56,True,../pics/2026_SS/Mode_2547/images/66357_S_3 black_0_ESTIMATED ORDER-Mode-2026_SS-SF2547 (1).jpg
57650,2026_SS,Haijin International,Natural,Orange,,Natural,Red,Yellow,Natural,Red,Yellow,False,0.95,0.85,0.8,"The baskets feature a natural beige tone with colorful scalloped edges in red, yellow, and orange. The woven texture adds a rustic appearance.",,14.91,True,../pics/2026_SS/Haijin International_1798/images/57650_SD24172 S_3 -2_0_SELECTION SHEET HAIJIN 1-2026.jpg
65389,2026_SS,Decorative Crafts,Natural,Blue,,Natural,Blue,,Natural,Blue,,False,0.95,0.85,,"The basket features a natural seagrass tone with blue horizontal stripes. The finish is matte, highlighting the woven texture.",,12.37,True,../pics/2026_SS/Decorative Crafts_1967/images/65389_SB-4529B_0_SELECTION SHEET DECORATIVE CRAFTS 1-2026.jpg
74786,2026_AW,Umiss ,Multi,,,Camel,Dark red,,Brown,Red,,False,0.85,0.85,,"The products are paper star decorations in three distinct colors: natural brown, deep red, and dark teal. Each has a matte finish with a pleated pattern.",,16.66,True,../pics/2026_AW/Umiss _2443/images/74786_PF-9_50cm_Light brown_PF-9_50cm_Claret red_PF-9_50cm_pantone 5625U_0_ESTIMATED ORDER-Umiss -2026_AW-SF2443.jpg
66388,2026_AW,China Neeo,Green,,,Green,Gold,,Green,Gold,,False,0.9,0.85,,"The product consists of green candles shaped like trees, wrapped in transparent plastic with gold ribbons. The candles have a matte finish.",,12.99,True,../pics/2026_AW/China Neeo_1545/images/66388_N37052-10320-2_0_SELECTION SHEET-China NeeoPATOK-2026_AW-SF1545 (1).jpg
68882,2026_AW,Smile Interiors,Dark brown,,,Brown,Gold,,Brown,Gold,,False,0.85,0.85,,"The mirror features a natural wood tone with a matte finish, arranged in a flower-like pattern around the circular mirror.",,12.06,True,../pics/2026_AW/Smile Interiors_2117/images/68882_2863D_0_INFORMATION SHEET-Smile Interiors-2026_AW-SF2194.jpg
72085,2026_AW,"Shenyang James Global Co., LTD. ",Multi,,,Camel,Red,Gold,Brown,Red,Gold,False,0.85,0.85,0.8,"The product is a bear with a dominant brown color. It features red accents on the hat and buttons, gold details on the balloons and cuffs, white balloons, and lace trim. The bear wears red shoes.",,16.45,True,../pics/2026_AW/Shenyang James Arts & Crafts_2394/images/72085_D012522224-1BN_0_ESTIMATED ORDER CP 1-2-Shenyang James Arts & Crafts-2026_AW-SF1724.jpg
64280,2026_AW,C&H Crystal,Gold,,,Gold,Transparent,,Gold,Transparent,,False,0.9,0.9,,"The product features a metallic gold finish with clear crystal elements. The gold has a glossy sheen, and the crystal parts are transparent with a faceted design.",,9.54,True,../pics/2026_AW/C&H Crystal_1757/images/64280_ch258 - s_1_0_SELECTION SHEET-C&H Crystal-2026_AW-SF1757 PAT OK.jpg
52412,2026_SS,Meirui,Yellow,,,Multi,,,Multi,,,True,1.0,,,"The product consists of six artificial Gerbera flowers with distinct colors: light pink, pale pink, magenta, orange, yellow, and white. Each flower has a green stem. The petals have a matte finish, and the centers vary slightly in color, complementing the petal hues.",,14.82,True,../pics/2026_SS/Meirui_1583/images/52412_MR124-YJ0998_YELLOW_0_2026_SS-Meirui-1583-INFORMATION-SHEET_20241126_080547449.jpg
58639,2026_SS,Like Ceramics,White,Black,,Black,White,,Black,White,,False,0.85,0.9,,"The ceramic plates feature black and white patterns. One plate has a geometric stripe design, while the other displays floral motifs. The finish is matte.",,10.16,True,../pics/2026_SS/Like Ceramics_1295/images/58639_LYP08A_LYP08A_2_0__merged_20250319_144420147.jpg
71680,2026_AW,Saite Gift Co Ltd,White,Christmas red,,Red,Natural,,Red,Natural,,False,0.85,0.85,,"The product features two house-shaped t-light holders. One is predominantly red with a matte finish, and the other is white with a matte finish. Both have natural wood bases. The design includes cut-out shapes like stars and windows.",,10.04,True,../pics/2026_AW/Saite Gift Co Ltd_1560/images/71680_AD279719_AD279719_1_0_266610_merged_20250626_115425471.jpg
33175,2026_SS,Xiamen XinJiapeng ,Orange,Transparent,,Orange,Green,,Orange,Green,,False,0.9,0.85,,"The product features vibrant orange flowers with green centers and leaves. The stems are a natural green tone, and the glass pot is clear. The overall finish is glossy due to the glass.",,10.13,True,../pics/2026_SS/Xiamen XinJiapeng _1260/images/33175_XT93031-11 LORG_0_2026_SS-Xiamen XinJiapeng -1260-SELECTION-SHEET.jpg
46390,2026_SS,Artisan House,Natural,,,Natural,,,Natural,,,False,0.95,,,"The placemat features a natural wood tone with a woven jute texture, displaying a consistent pattern throughout.",,14.49,True,../pics/2026_SS/Artisan House_684/images/46390_AHJP-016_0_SELECTION SHEET-Artisan House-2026_SS-SF684.jpg
57923,2026_SS,V&S,Beige,,,Terracotta,White,,Brown,White,,False,0.9,0.85,,The candle features a terracotta color with a matte finish and an embossed floral pattern. The wax inside is white with a wooden wick.,,11.81,True,../pics/2026_SS/V&s_1618/images/57923_24SN11211_0_2026_SS-V&s-1618-INFORMATION-SHEET 2.jpg
46960,2026_SS,Wadou Creative Art Co,Khaki green,Off-white,,Green,Beige,Black,Green,Beige,Black,False,0.85,0.85,0.75,"The painting features dominant earthy green and beige tones with black and white accents. It has a textured, abstract pattern with a matte finish.",,11.38,True,../pics/2026_SS/Wadou Creative Art Co_1637/images/46960_23_0_2026_SS-Wadou Creative Art Co-1637-SELECTION-SHEET PAT OK.jpg
66509,2026_SS,Kate Mas,Natural,,,Natural,White,,Natural,White,,False,0.95,0.8,,"The flamingo décor item features a natural wood tone with a woven texture, primarily in light brown. The beak area has a small section of white. The finish is matte, highlighting the grass material.",,12.52,True,../pics/2026_SS/Kate Mas_1778/images/66509_DC2427 M_0_SELECTION SHEET-Kate Mas-2026_SS-SF1778.jpg
78082,2026_AW,All Market ,Blue,Green,,Green,Silver,,Green,Silver,,False,0.9,0.85,,"The product features a mix of glossy green and silver metallic rectangles, creating a shimmering effect. The colors blend in a gradient pattern from top to bottom.",,12.21,True,../pics/2026_AW/All Market _2674/images/78082_AM85LC-L50 x W50 x H180cm - green_blue_0_SELECTION SHEET-All Market -2026_AW-SF2674.jpg
64861,2026_AW,Bolai Arts&crafts,Black,,,Red,Black,Orange,Red,Black,Orange,False,0.9,0.85,0.8,"The wall clock features a dominant red color with a matte finish, accented by black elements on the tire and clock face. It includes metallic silver details on the handlebars and orange circular accents. The clock face is white with black numerals.",,12.85,True,../pics/2026_AW/Bolai Arts&crafts_2246/images/64861_BLU0101_1_1_0_SELECTION SHEET-Bolai Arts&crafts-2026_AW-SF2246.jpg
57574,2026_AW,Sote,Gold,,,Gold,White,Silver,Gold,White,Silver,False,0.9,0.85,0.8,"The Santa Claus figures feature a dominant gold color with sequined and metallic finishes. They have white fur trim and beards, and their faces are a natural skin tone. The trees they hold are silver with gold accents. The reindeer staffs are gold. The overall look is festive with a mix of metallic and fabric textures.",,15.71,True,../pics/2026_AW/Sote_1968/images/57574_B_0_SELECTION SHEET-Sote-2026_AW-SF1968.jpg
